20230708080137197
{"csvData":"-0.0018650116398931,0.0092438319697976,-0.0061843926087022,0,0\n"}
{"csvData":"-0.0006580671179108,0.0080680465325713,-0.0079793632030487,0,0\n"}
{"csvData":"-0.0046773096546531,0.0082190474495292,-0.0027092336677015,0,0\n"}
{"csvData":"-0.0043609263375401,0.0083013391122222,-0.0053968960419297,0,0\n"}
{"csvData":"-0.0034591800067574,0.0068911956623197,-0.0064384583383799,0,0\n"}
{"csvData":"-0.0047364318743348,0.0070967916399240,-0.0032908681314439,0,0\n"}
{"csvData":"-0.0040735709480941,0.0064541706815362,-0.0042836945503950,0,0\n"}
{"csvData":"-0.0027659591287374,0.0063851950690150,-0.0050602722913027,0,0\n"}
{"csvData":"-0.0029190909117460,0.0049436260014772,-0.0040946099907160,0,0\n"}
{"csvData":"-0.0065548382699490,0.0120239062234759,-0.0051153996028006,0,0\n"}
{"csvData":"-0.0029222867451608,0.0093679353594780,-0.0043476102873683,0,0\n"}
{"csvData":"-0.0024000408593565,0.0104885939508677,-0.0057548247277737,0,0\n"}
{"csvData":"-0.0024908545892686,0.0066075688228011,-0.0056885122321546,0,0\n"}
{"csvData":"-0.0019201391842216,0.0084238443523645,-0.0047425571829081,0,0\n"}
{"csvData":"-0.0035196337848902,0.0077071879059076,-0.0068547101691365,0,0\n"}
{"csvData":"-0.0047311056405306,0.0100446445867419,-0.0031710257753730,0,0\n"}
{"csvData":"-0.0027113643009216,0.0088166613131762,-0.0038488004356623,0,0\n"}
{"csvData":"-0.0014876418281347,0.0093575492501259,-0.0024280040524900,0,0\n"}
{"csvData":"-0.0025928535033017,0.0089663304388523,-0.0041883531957865,0,0\n"}
{"csvData":"-0.0026887273415923,0.0086358319967985,-0.0040618530474603,0,0\n"}
{"csvData":"-0.0037326866295189,0.0065644257701933,-0.0028927256353199,0,0\n"}
{"csvData":"-0.0027489147614688,0.0069662965834141,-0.0021092235110700,0,0\n"}
{"csvData":"-0.0062592276372015,0.0050514838658273,-0.0036834180355072,0,0\n"}
{"csvData":"-0.0031803469173610,0.0097338538616896,-0.0045031388290226,0,0\n"}
{"csvData":"-0.0047577372752130,0.0059092883020639,-0.0036376116331667,0,0\n"}
{"csvData":"-0.0047380300238729,0.0071894694119692,-0.0049316417425871,0,0\n"}
{"csvData":"-0.0040107206441462,0.0098518319427967,-0.0021947110071778,0,0\n"}
{"csvData":"-0.0030360035598278,0.0099647501483560,-0.0037515950389206,0,0\n"}
{"csvData":"-0.0043449471704662,0.0100579606369138,-0.0068336711265147,0,0\n"}
{"csvData":"-0.0039976709522307,0.0086792418733239,-0.0044445493258536,0,0\n"}
{"csvData":"-0.0034738273825496,0.0061633535660803,-0.0036626453511417,0,0\n"}
{"csvData":"-0.0032365396618843,0.0080557959154248,-0.0039254995062947,0,0\n"}
{"csvData":"-0.0033912693616003,0.0087538100779057,-0.0042211101390421,0,0\n"}
{"csvData":"-0.0017182715237141,0.0084259752184153,-0.0028043086640537,0,0\n"}
{"csvData":"-0.0028431906830519,0.0091383708640933,-0.0025358619168401,0,0\n"}
{"csvData":"-0.0043625240214169,0.0100390519946814,-0.0038706383202225,0,0\n"}
{"csvData":"-0.0048861014656723,0.0058842543512583,-0.0038240330759436,0,0\n"}
